@relation experiment

@attribute dep_1 real
@attribute dep_2 real
@attribute dep_3 real
@attribute dep_4 real
@attribute dep_5 real
@attribute dep_6 real
@attribute dep_7 real
@attribute dep_8 real
@attribute dep_9 real
@attribute dep_10 real
@attribute class {n,p}

@data
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24215, 23514, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23514, 24215, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24217, 23943, 24215, 23514, 24217, 23943, 24167, 23484, 24215, 23514, p
23943, 24217, 24215, 23514, 24217, 23943, 24167, 23484, 24215, 23514, n
24167, 23484, 24217, 23943, 24167, 23484, 24215, 23514, 24217, 23943, p
23484, 24167, 24217, 23943, 24167, 23484, 24215, 23514, 24217, 23943, n
24169, 23895, 24167, 23484, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24167, 23484, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24169, 23895, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23895, 24169, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24215, 23514, 24169, 23895, 24215, 23514, 24217, 23943, 24169, 23895, p
23514, 24215, 24169, 23895, 24215, 23514, 24217, 23943, 24169, 23895, n
24217, 23943, 24215, 23514, 24217, 23943, 24169, 23895, 24215, 23514, p
23943, 24217, 24215, 23514, 24217, 23943, 24169, 23895, 24215, 23514, n
24167, 25145, 24217, 23943, 24169, 23895, 24215, 23514, 24217, 23943, p
25145, 24167, 24217, 23943, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 25145, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 25145, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 25145, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 25145, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 25145, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 25145, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 25145, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24167, 23484, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23484, 24167, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24169, 23895, 24167, 23484, 24169, 23895, 24215, 23514, 24167, 23484, p
23895, 24169, 24167, 23484, 24169, 23895, 24215, 23514, 24167, 23484, n
24215, 23514, 24169, 23895, 24215, 23514, 24167, 23484, 24169, 23895, p
23514, 24215, 24169, 23895, 24215, 23514, 24167, 23484, 24169, 23895, n
24217, 23943, 24215, 23514, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24215, 23514, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
23514, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 23514, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 23514, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 23514, 24217, 23943, 24167, 23484, n
24215, 25167, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, p
25167, 24215, 24215, 23514, 24217, 23943, 24167, 23484, 24169, 23895, n
24217, 23943, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 25167, p
23943, 24217, 24217, 23943, 24167, 23484, 24169, 23895, 24215, 25167, n
24167, 23484, 24167, 23484, 24169, 23895, 24215, 25167, 24217, 23943, p
23484, 24167, 24167, 23484, 24169, 23895, 24215, 25167, 24217, 23943, n
24169, 23895, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 23484, p
23895, 24169, 24169, 23895, 24215, 25167, 24217, 23943, 24167, 23484, n
24215, 23514, 24215, 25167, 24217, 23943, 24167, 23484, 24169, 23895, p
